value_loss,total_timesteps,explained_variance,policy_entropy,fps,nupdates
0.02794845774769783,40500,-7.085905075073242,2.0737900733947754,12,8100
0.016221795231103897,41000,-20.491424560546875,2.069427967071533,12,8200
0.016489502042531967,41500,-18.38166046142578,2.072434902191162,13,8300
0.0017591349314898252,42000,-22.884002685546875,2.0687785148620605,13,8400
0.05051396042108536,42500,-28.01754379272461,2.0690903663635254,13,8500
0.002749486593529582,43000,-51.48744201660156,2.073850154876709,13,8600
0.014306539669632912,43500,-1.3090393543243408,2.0742194652557373,13,8700
0.002978116972371936,44000,-41.40022277832031,2.0752813816070557,13,8800
0.011511201038956642,44500,-32.20609664916992,2.073824644088745,13,8900
0.0052445800974965096,45000,-158.8815460205078,2.075125217437744,14,9000
0.038411352783441544,45500,-31.085655212402344,2.0706121921539307,14,9100
0.011062566190958023,46000,-39.198097229003906,2.0687737464904785,14,9200
0.04108308628201485,46500,-23.12022590637207,2.071815252304077,14,9300
0.0053977519273757935,47000,-29.612125396728516,2.0685994625091553,14,9400
0.013651897199451923,47500,-30.961544036865234,2.0680017471313477,14,9500
0.017935415729880333,48000,-12.749699592590332,2.0653510093688965,14,9600
0.0629054382443428,48500,-19.74392318725586,2.0570409297943115,15,9700
0.003107264172285795,49000,0.09545516967773438,2.0582056045532227,15,9800
0.022410016506910324,49500,-8.104535102844238,2.064030170440674,15,9900
0.005485876463353634,50000,-24.55182456970215,2.06480073928833,12,10000
0.00273066945374012,50500,-10.462173461914062,2.070338487625122,12,10100
0.018396573141217232,51000,-31.61709213256836,2.069871664047241,12,10200
0.00529052596539259,51500,-20.732879638671875,2.0695624351501465,12,10300
0.0015332356560975313,52000,-15.727056503295898,2.0637307167053223,13,10400
0.0037270940374583006,52500,-15.466028213500977,2.0677058696746826,13,10500
0.0039909943006932735,53000,-26.788122177124023,2.0589678287506104,13,10600
0.004440256394445896,53500,-23.501468658447266,2.0489020347595215,13,10700
0.03165809065103531,54000,-24.060800552368164,2.0594310760498047,13,10800
0.012246953323483467,54500,-46.0341682434082,2.056896686553955,13,10900
0.006566346623003483,55000,-52.840171813964844,2.071892499923706,13,11000
0.02552153542637825,55500,-12.822848320007324,2.063322067260742,13,11100
0.012859530746936798,56000,-45.292633056640625,2.0580873489379883,13,11200
0.0016516983741894364,56500,-15.097230911254883,2.0596442222595215,14,11300
0.046440497040748596,57000,-19.506399154663086,2.05090069770813,14,11400
0.0201798714697361,57500,-34.42013931274414,2.059706449508667,14,11500
0.0006706841522827744,58000,-27.317298889160156,2.060574769973755,14,11600
0.00186921376734972,58500,-15.186277389526367,2.0555272102355957,14,11700
0.010475149378180504,59000,-5.2994771003723145,2.0566654205322266,14,11800
0.007997077889740467,59500,-19.1998233795166,2.0533559322357178,14,11900
0.004094449337571859,60000,-15.881309509277344,2.0544040203094482,12,12000
0.0013411034597083926,60500,-8.170221328735352,2.0687034130096436,12,12100
0.0012238137423992157,61000,-49.86011505126953,2.0707285404205322,12,12200
0.007463823072612286,61500,-29.568693161010742,2.0602831840515137,12,12300
0.012055116705596447,62000,-18.64325523376465,2.068756103515625,12,12400
0.02079487405717373,62500,-21.062088012695312,2.0675158500671387,13,12500
0.007271905429661274,63000,-30.873334884643555,2.0726680755615234,13,12600
0.018803194165229797,63500,-10.362974166870117,2.0737147331237793,13,12700
0.0016220558900386095,64000,-9.039619445800781,2.0751709938049316,13,12800
0.06246761605143547,64500,-7.859636306762695,2.072915554046631,13,12900
0.004513721447438002,65000,-16.6854305267334,2.072052001953125,13,13000
0.0048357341438531876,65500,-9.395695686340332,2.070998191833496,13,13100
0.00801235530525446,66000,-30.800554275512695,2.073031425476074,13,13200
0.033573318272829056,66500,-17.36762237548828,2.071589946746826,13,13300
0.009259768761694431,67000,-4.706347465515137,2.062422275543213,14,13400
0.024662600830197334,67500,-19.880584716796875,2.065376043319702,14,13500
0.002173583023250103,68000,-7.127621650695801,2.0693535804748535,14,13600
0.03026280365884304,68500,-10.170433044433594,2.05859375,14,13700
0.003074680920690298,69000,-13.8850736618042,2.0666582584381104,14,13800
0.030056411400437355,69500,-42.32511901855469,2.0677995681762695,14,13900
0.0026512888725847006,70000,-17.20042610168457,2.072399854660034,12,14000
0.013204718008637428,70500,-15.618928909301758,2.075270175933838,12,14100
0.004340228158980608,71000,-30.50901985168457,2.0742335319519043,12,14200
0.03269568085670471,71500,-7.133975982666016,2.074218273162842,12,14300
0.015913615003228188,72000,-21.735809326171875,2.0761260986328125,13,14400
0.010532709769904613,72500,-17.23397445678711,2.0785043239593506,13,14500
0.023916184902191162,73000,-5.11865758895874,2.0747058391571045,13,14600
0.011302320286631584,73500,-22.400434494018555,2.074284791946411,13,14700
0.0022821235470473766,74000,-11.323173522949219,2.074657917022705,13,14800
0.004958850797265768,74500,-36.691078186035156,2.076979637145996,13,14900
0.008283059112727642,75000,-17.63690757751465,2.071124792098999,13,15000
0.004402928985655308,75500,-10.00212574005127,2.075762987136841,13,15100
0.0023878251668065786,76000,-50.2333869934082,2.071251392364502,13,15200
0.010765910148620605,76500,-11.393401145935059,2.0731868743896484,13,15300
0.01248286385089159,77000,-8.778828620910645,2.072124481201172,13,15400
0.006107970140874386,77500,-20.575115203857422,2.0698904991149902,13,15500
0.0012138767633587122,78000,-14.02630615234375,2.0761053562164307,14,15600
0.0210929773747921,78500,-23.522689819335938,2.0753979682922363,14,15700
0.000633957446552813,79000,-16.43326759338379,2.071938991546631,14,15800
0.0005458200466819108,79500,-1.4656682014465332,2.074937105178833,14,15900
0.0031936008017510176,80000,-30.979843139648438,2.0723376274108887,12,16000
0.007432917598634958,80500,-2.845250368118286,2.0704305171966553,12,16100
0.007314906921237707,81000,-10.916324615478516,2.0646533966064453,12,16200
0.022583967074751854,81500,-14.741071701049805,2.067059278488159,12,16300
0.003694006474688649,82000,-4.454664707183838,2.0690510272979736,13,16400
0.003068359103053808,82500,-18.985313415527344,2.072248935699463,13,16500
0.01396949589252472,83000,-6.556195259094238,2.067502498626709,13,16600
0.003599557327106595,83500,-10.505839347839355,2.069929599761963,13,16700
0.6759999990463257,84000,-0.09826481342315674,2.070458173751831,13,16800
0.0025506354868412018,84500,-36.46389389038086,2.070957660675049,13,16900
0.0025097590405493975,85000,-36.66281509399414,2.071554660797119,13,17000
0.003111697267740965,85500,-16.107866287231445,2.072418212890625,13,17100
0.00903757382184267,86000,-19.18460464477539,2.068593978881836,13,17200
0.03011135384440422,86500,-20.404621124267578,2.0653038024902344,13,17300
0.007068590261042118,87000,-50.48624801635742,2.0664825439453125,13,17400
0.540063202381134,87500,0.14200890064239502,2.0678391456604004,13,17500
0.0047430722042918205,88000,-12.643211364746094,2.0676965713500977,13,17600
0.005753367207944393,88500,0.33276528120040894,2.0663466453552246,14,17700
0.010102161206305027,89000,0.20800602436065674,2.068246841430664,14,17800
0.0017723655328154564,89500,-0.7574905157089233,2.062713623046875,14,17900
0.0016450633993372321,90000,-3.0653462409973145,2.0650787353515625,12,18000
0.005696762818843126,90500,-12.141365051269531,2.0706069469451904,12,18100
0.017598992213606834,91000,-19.06730079650879,2.070746898651123,12,18200
0.011986007913947105,91500,-7.946196556091309,2.0569210052490234,12,18300
0.00508901895955205,92000,-9.304545402526855,2.0669822692871094,13,18400
0.21589958667755127,92500,-3.360403537750244,2.0696604251861572,13,18500
0.006646656896919012,93000,-1.513782262802124,2.0584869384765625,13,18600
0.015657100826501846,93500,-4.391053199768066,2.0662946701049805,13,18700
0.009925655089318752,94000,-4.422330379486084,2.0684757232666016,13,18800
0.38846880197525024,94500,0.19625967741012573,2.0720770359039307,13,18900
0.0015973309054970741,95000,0.1796337366104126,2.0711510181427,13,19000
0.01757209189236164,95500,-15.952909469604492,2.073068141937256,13,19100
0.002731599612161517,96000,-6.207870960235596,2.069744348526001,13,19200
0.003603362012654543,96500,-9.736553192138672,2.0653557777404785,13,19300
0.0057450407184660435,97000,-14.108757972717285,2.075936794281006,13,19400
0.004001717083156109,97500,-24.528682708740234,2.0747761726379395,13,19500
0.002060292288661003,98000,-6.282130241394043,2.0759644508361816,13,19600
0.012911451049149036,98500,-49.5581169128418,2.0645928382873535,13,19700
0.001557687995955348,99000,-3.476933002471924,2.067675828933716,14,19800
0.004022833425551653,99500,-3.598372459411621,2.0606954097747803,14,19900
0.008985926397144794,100000,-7.5503644943237305,2.071328639984131,12,20000
0.009489655494689941,100500,-10.984098434448242,2.0674643516540527,12,20100
0.00836876593530178,101000,-1.8416903018951416,2.0702414512634277,12,20200
0.00811345037072897,101500,-1.185936689376831,2.0736992359161377,12,20300
0.0019400784512981772,102000,-10.004605293273926,2.073782444000244,13,20400
0.006034648511558771,102500,-8.059602737426758,2.077296018600464,13,20500
0.0108345253393054,103000,-29.803495407104492,2.0745649337768555,13,20600
0.002993493340909481,103500,-14.105666160583496,2.073726177215576,13,20700
0.019410323351621628,104000,-8.520277976989746,2.074328899383545,13,20800
0.004601405002176762,104500,-1.4072527885437012,2.0723140239715576,13,20900
0.004668380133807659,105000,-8.258678436279297,2.07429838180542,13,21000
0.05440971255302429,105500,-7.9474992752075195,2.070347785949707,13,21100
0.006344509311020374,106000,-7.537891387939453,2.0683577060699463,13,21200
0.014579378068447113,106500,-9.556719779968262,2.067207098007202,13,21300
0.008355292491614819,107000,-23.792184829711914,2.064354658126831,13,21400
0.008891930803656578,107500,-6.438530921936035,2.066375970840454,13,21500
0.007344027049839497,108000,-8.9771146774292,2.0691347122192383,13,21600
0.022879496216773987,108500,-6.4030890464782715,2.0687222480773926,13,21700
0.0037882146425545216,109000,-7.981441497802734,2.070525646209717,13,21800
0.021982092410326004,109500,-29.72430419921875,2.0683417320251465,13,21900
0.008602636866271496,110000,-5.090264320373535,2.071948766708374,12,22000
0.004176092799752951,110500,-11.215737342834473,2.066697597503662,12,22100
0.028032397851347923,111000,-6.512073516845703,2.0694146156311035,12,22200
0.010002517141401768,111500,-34.85892868041992,2.0731005668640137,12,22300
0.0072868638671934605,112000,-10.711319923400879,2.0634822845458984,13,22400
0.012292278930544853,112500,-19.09092140197754,2.0670247077941895,13,22500
0.060278188437223434,113000,-10.535258293151855,2.073837995529175,13,22600
0.010384058579802513,113500,-15.640844345092773,2.0746800899505615,13,22700
0.000530922960024327,114000,-2.99967098236084,2.0746042728424072,13,22800
0.00509361969307065,114500,-3.8553476333618164,2.06992769241333,13,22900
0.003919500391930342,115000,-27.51188087463379,2.073770523071289,13,23000
0.22961068153381348,115500,0.1726381778717041,2.074655055999756,13,23100
0.0051217032596468925,116000,-4.840321063995361,2.070230722427368,13,23200
0.003559315111488104,116500,-17.048437118530273,2.0713014602661133,13,23300
0.007548331283032894,117000,-3.6374707221984863,2.075892925262451,13,23400
0.00394831970334053,117500,-18.715057373046875,2.071089029312134,13,23500
0.006591084413230419,118000,-4.794344902038574,2.0775489807128906,13,23600
0.002720193238928914,118500,-6.2123703956604,2.0751633644104004,13,23700
0.009996187873184681,119000,-3.623950958251953,2.0712313652038574,13,23800
0.002431177766993642,119500,-6.583272933959961,2.075638771057129,13,23900
0.01013085525482893,120000,-1.4343295097351074,2.0749289989471436,12,24000
0.012132391333580017,120500,-8.708518981933594,2.072162628173828,12,24100
0.007852593436837196,121000,-13.0851411819458,2.070978879928589,12,24200
0.007256853394210339,121500,-17.943653106689453,2.068857192993164,12,24300
0.003986840136349201,122000,-3.727315902709961,2.064746618270874,13,24400
0.003111110534518957,122500,-16.425304412841797,2.061397075653076,13,24500
0.007528944872319698,123000,-13.379645347595215,2.050877809524536,13,24600
0.007062217686325312,123500,-6.097169876098633,2.066955089569092,13,24700
0.003934483975172043,124000,-0.32685387134552,2.0724899768829346,13,24800
0.0026448797434568405,124500,-3.3957529067993164,2.0572001934051514,13,24900
0.004959025885909796,125000,-10.157000541687012,2.0432655811309814,13,25000
0.00631681177765131,125500,-15.988941192626953,2.0510611534118652,13,25100
0.004309011623263359,126000,-1.7672038078308105,2.050537586212158,13,25200
0.013636705465614796,126500,-21.518924713134766,2.0571813583374023,13,25300
0.010058879852294922,127000,-4.539783477783203,2.0563864707946777,13,25400
0.006992158945649862,127500,-3.863466262817383,2.0580406188964844,13,25500
0.0006790128536522388,128000,-7.19020938873291,2.0687663555145264,13,25600
0.002294012811034918,128500,-4.92712926864624,2.06296968460083,13,25700
0.5192227959632874,129000,0.1099202036857605,2.060534715652466,13,25800
0.0017241385066881776,129500,-18.899221420288086,2.0596935749053955,13,25900
0.020402992144227028,130000,-3.954932689666748,2.063434362411499,12,26000
0.01704142428934574,130500,-5.793990612030029,2.0574023723602295,12,26100
0.0007371751125901937,131000,-15.545318603515625,2.0643227100372314,12,26200
0.026510294526815414,131500,-6.815255165100098,2.0671541690826416,12,26300
0.014016909524798393,132000,-11.906397819519043,2.061826705932617,13,26400
0.0003410662175156176,132500,-9.377172470092773,2.0564794540405273,13,26500
0.002830819459632039,133000,-23.770654678344727,2.0478668212890625,13,26600
0.021465836092829704,133500,-8.641539573669434,2.0579848289489746,13,26700
0.016251489520072937,134000,-7.096519470214844,2.058371067047119,13,26800
0.013252273201942444,134500,-7.768560409545898,2.052324056625366,13,26900
0.10293859243392944,135000,-0.36749112606048584,2.0483875274658203,13,27000
0.0030539829749614,135500,-3.207339286804199,2.053555488586426,13,27100
0.017739001661539078,136000,-20.524978637695312,2.0504722595214844,13,27200
0.0007246998720802367,136500,-9.426763534545898,2.0510196685791016,13,27300
0.009734757244586945,137000,-4.200994968414307,2.0444698333740234,13,27400
0.01938670501112938,137500,-9.783693313598633,2.052652359008789,13,27500
0.003355653490871191,138000,-10.58282470703125,2.0533382892608643,13,27600
0.008846895769238472,138500,-0.16137897968292236,2.058262586593628,13,27700
0.004896501544862986,139000,-1.1995534896850586,2.037698745727539,13,27800
0.004806930664926767,139500,-2.2272448539733887,2.0461673736572266,13,27900
0.00727434828877449,140000,-7.900942802429199,2.056626558303833,12,28000
0.008601931855082512,140500,-8.037806510925293,2.0487632751464844,12,28100
0.009631041437387466,141000,-8.67739486694336,2.0455315113067627,12,28200
0.16283759474754333,141500,0.04663199186325073,2.057469129562378,12,28300
0.001968418713659048,142000,-22.663057327270508,2.052020311355591,13,28400
0.0011237863218411803,142500,-23.732799530029297,2.051795244216919,13,28500
0.0020575406961143017,143000,-9.811633110046387,2.0472874641418457,13,28600
0.001599242677912116,143500,-2.0162575244903564,2.038043260574341,13,28700
0.014881650917232037,144000,-0.23657727241516113,2.047886371612549,13,28800
0.0027996734715998173,144500,-3.7982935905456543,2.0504093170166016,13,28900
0.005060676019638777,145000,-3.6504225730895996,2.0185115337371826,13,29000
0.021295834332704544,145500,-0.860637903213501,2.0281894207000732,13,29100
0.006540998816490173,146000,-0.47232508659362793,2.0518739223480225,13,29200
0.0018929993966594338,146500,-6.507754802703857,2.054117202758789,13,29300
0.013842510990798473,147000,-5.726822853088379,2.051959276199341,13,29400
0.0034884833730757236,147500,-21.119945526123047,2.054535388946533,13,29500
0.1020270362496376,148000,-0.3885190486907959,2.0420644283294678,13,29600
0.008697690442204475,148500,-5.3099799156188965,2.047468662261963,13,29700
0.011245285160839558,149000,-20.173599243164062,2.0376124382019043,13,29800
0.011281208135187626,149500,-1.695542573928833,2.038339138031006,13,29900
0.7012138366699219,150000,0.15027320384979248,2.0470290184020996,12,30000
0.0054827965795993805,150500,-10.7239408493042,2.0139002799987793,12,30100
0.014261854812502861,151000,-2.259977340698242,1.9949814081192017,12,30200
0.015091034583747387,151500,-4.511468410491943,2.020688056945801,12,30300
0.0022715225350111723,152000,-1.4855458736419678,2.0206027030944824,12,30400
0.027225885540246964,152500,-4.198466777801514,2.0302042961120605,13,30500
0.024079741910099983,153000,-2.0710055828094482,2.044286012649536,13,30600
0.010390585288405418,153500,-15.45684814453125,2.03818941116333,13,30700
0.018061133101582527,154000,-11.5584077835083,2.0372118949890137,13,30800
0.006701561622321606,154500,0.04740816354751587,2.041508197784424,13,30900
0.0036031664349138737,155000,-4.152284622192383,2.0415561199188232,13,31000
0.00406781816855073,155500,-13.426220893859863,2.051542282104492,13,31100
0.005040599498897791,156000,-15.652475357055664,2.0409061908721924,13,31200
0.004922003950923681,156500,-5.618664264678955,2.0495402812957764,13,31300
0.0009118487942032516,157000,-7.0271711349487305,2.05668306350708,13,31400
0.012612195685505867,157500,-7.121219635009766,2.0541534423828125,13,31500
0.001045738230459392,158000,-8.020668029785156,2.052807569503784,13,31600
0.009016531519591808,158500,-5.628650188446045,2.0535073280334473,13,31700
0.007343746721744537,159000,-4.555818557739258,2.047118902206421,13,31800
0.0037857568822801113,159500,-4.347268104553223,2.055424928665161,13,31900
0.023435745388269424,160000,-39.05570983886719,2.0423498153686523,12,32000
0.002844656351953745,160500,-2.5647990703582764,2.048875331878662,12,32100
0.0008998786215670407,161000,-6.361991882324219,2.0494353771209717,12,32200
0.010405486449599266,161500,-16.129531860351562,2.059469699859619,12,32300
0.004283950664103031,162000,-4.579010963439941,2.0582375526428223,12,32400
0.008816850371658802,162500,-2.6160151958465576,2.056792736053467,13,32500
0.00955327320843935,163000,-7.702218055725098,2.063478469848633,13,32600
0.0043124845251441,163500,-1.225116491317749,2.066661834716797,13,32700
0.004243855364620686,164000,-0.5055246353149414,2.063962936401367,13,32800
0.018342357128858566,164500,-5.27237606048584,2.0535435676574707,13,32900
0.0007680626586079597,165000,-6.7766242027282715,2.0615837574005127,13,33000
0.003964180126786232,165500,-2.975114583969116,2.065671920776367,13,33100
0.002054535550996661,166000,-4.604189872741699,2.066254138946533,13,33200
0.010051405057311058,166500,-8.38260269165039,2.0479001998901367,13,33300
0.0022081458009779453,167000,-0.7540982961654663,2.0636112689971924,13,33400
0.6254262924194336,167500,-7.5657501220703125,2.0611820220947266,13,33500
0.004917282611131668,168000,-13.058650016784668,2.059337854385376,13,33600
0.009049562737345695,168500,0.35920536518096924,2.0529935359954834,13,33700
0.005176813807338476,169000,-11.18673038482666,2.0515215396881104,13,33800
0.005263306200504303,169500,-3.2434988021850586,2.0529773235321045,13,33900
0.026874501258134842,170000,-1.4255363941192627,2.047790050506592,12,34000
0.004542183596640825,170500,-10.088386535644531,2.058384418487549,12,34100
0.39399492740631104,171000,-0.20362377166748047,2.0519299507141113,12,34200
0.005634813569486141,171500,-7.482113838195801,2.0604538917541504,12,34300
0.00394384516403079,172000,-15.715335845947266,2.062791109085083,12,34400
0.028842711821198463,172500,-6.334590911865234,2.064058542251587,12,34500
0.0029991231858730316,173000,-1.701059103012085,2.067706346511841,13,34600
0.0033407583832740784,173500,-3.326991081237793,2.0670225620269775,13,34700
0.005269411485642195,174000,-5.98845911026001,2.0698776245117188,13,34800
0.849681556224823,174500,-5.005285739898682,2.0681185722351074,13,34900
0.037242788821458817,175000,-7.906410217285156,2.0658364295959473,13,35000
0.0036906437017023563,175500,-5.173738956451416,2.069883108139038,13,35100
0.021270761266350746,176000,-3.154900074005127,2.0639562606811523,13,35200
0.0014311539707705379,176500,-2.9905810356140137,2.0615742206573486,13,35300
0.02622820809483528,177000,-3.0499205589294434,2.0623672008514404,13,35400
0.004487171303480864,177500,-2.735544443130493,2.059833526611328,13,35500
0.27909404039382935,178000,0.067527174949646,2.0597307682037354,13,35600
0.0013215590734034777,178500,-1.98610258102417,2.055889129638672,13,35700
0.00533806998282671,179000,-4.6712422370910645,2.051301956176758,13,35800
0.10881863534450531,179500,0.06827765703201294,2.0534870624542236,13,35900
0.018190141767263412,180000,-10.041337966918945,2.0606837272644043,12,36000
0.004561229608952999,180500,-9.917767524719238,2.057272434234619,12,36100
0.008282515220344067,181000,-9.415130615234375,2.0633327960968018,12,36200
0.011415718123316765,181500,-2.7420802116394043,2.061321258544922,12,36300
0.008729172870516777,182000,-20.282360076904297,2.0525434017181396,12,36400
0.035442233085632324,182500,-9.337393760681152,2.0572211742401123,12,36500
0.005357012152671814,183000,-3.4917287826538086,2.0532755851745605,13,36600
0.002598072635009885,183500,-9.73865795135498,2.0527074337005615,13,36700
0.006569901015609503,184000,-9.645939826965332,2.0438859462738037,13,36800
0.009794858284294605,184500,-7.704132080078125,2.03751540184021,13,36900
0.008057535625994205,185000,-9.86100959777832,2.0397558212280273,13,37000
0.9154890179634094,185500,-1.6726157665252686,2.055142879486084,13,37100
0.0019687835592776537,186000,-5.739232063293457,2.0501444339752197,13,37200
0.0061315433122217655,186500,-8.06446647644043,2.049860954284668,13,37300
0.0027315611951053143,187000,-27.577112197875977,2.0485100746154785,13,37400
0.005479026585817337,187500,-3.10896635055542,2.052213668823242,13,37500
0.0021434174850583076,188000,-12.030594825744629,2.0618300437927246,13,37600
0.005978619679808617,188500,-12.049346923828125,2.050973415374756,13,37700
0.01488158293068409,189000,-1.600510835647583,2.0508511066436768,13,37800
0.026586204767227173,189500,-8.060379028320312,2.0607171058654785,13,37900
0.009164833463728428,190000,-13.907169342041016,2.0580551624298096,12,38000
0.0021336334757506847,190500,-2.035773277282715,2.062572956085205,12,38100
0.015461960807442665,191000,-2.1763484477996826,2.05794620513916,12,38200
0.011373007670044899,191500,-17.838993072509766,2.062401533126831,12,38300
0.011808089911937714,192000,-4.421710014343262,2.067058563232422,12,38400
0.003022152232006192,192500,-6.992220401763916,2.0721192359924316,13,38500
0.011610878631472588,193000,-4.969574451446533,2.067924737930298,13,38600
0.019535943865776062,193500,-2.6224727630615234,2.0648210048675537,13,38700
0.009319537319242954,194000,-18.90418815612793,2.071765184402466,13,38800
0.00807630643248558,194500,-7.911282539367676,2.0666089057922363,13,38900
0.000371309753973037,195000,-3.001771926879883,2.0702967643737793,13,39000
0.0024644434452056885,195500,-2.0468251705169678,2.071187973022461,13,39100
0.00935894250869751,196000,-0.6917845010757446,2.070000171661377,13,39200
0.0014544108416885138,196500,-1.3595061302185059,2.0708518028259277,13,39300
0.001095060259103775,197000,0.5243422389030457,2.0722169876098633,13,39400
0.005610787775367498,197500,-3.592452049255371,2.0713253021240234,13,39500
0.00756900105625391,198000,-0.6002012491226196,2.0698037147521973,13,39600
0.027522513642907143,198500,0.1205223798751831,2.071662425994873,13,39700
0.012635620310902596,199000,-5.182590007781982,2.0749058723449707,13,39800
