loss_ent,EpThisIter,TimeElapsed,loss_pol_entpen,loss_kl,TimestepsSoFar,loss_pol_surr,EpisodesSoFar,ev_tdlam_before,loss_vf_loss,EpRewMean,EpLenMean
1.782782,1,10.341572523117065,-0.044501122,0.00053249835,4608,-0.005745968,8,0.8197291642427444,0.010814429,0.8537499999999938,560.375
1.7822695,0,10.881432056427002,-0.044488333,0.0012660308,4864,-0.0070298836,8,0.6889975070953369,0.006990987,0.8537499999999938,560.375
1.7785621,0,11.430533170700073,-0.044395786,0.0011486529,5120,-0.0035684984,8,0.7867014706134796,0.00891074,0.8537499999999938,560.375
1.7756307,1,11.981621026992798,-0.04432261,0.00085330196,5376,-0.0027692225,9,0.7895755767822266,0.0078718765,0.986666666666657,576.4444444444445
1.7775965,0,12.478248119354248,-0.044371683,0.00071714923,5632,-0.0057289153,9,0.8503464013338089,0.008052527,0.986666666666657,576.4444444444445
1.7684413,1,12.94752025604248,-0.044143155,0.0010129542,5888,-0.0032065157,10,0.8355373591184616,0.011845821,0.9659999999999919,576.6
1.7729032,0,13.403568506240845,-0.044254534,0.0021468857,6144,-0.0076886257,10,0.8362694531679153,0.00815874,0.9659999999999919,576.6
1.7767291,1,13.926573038101196,-0.04435003,0.0015249099,6400,-0.006759148,11,0.8626795262098312,0.0089958375,0.8609090909090837,567.9090909090909
1.7719034,0,14.477349281311035,-0.044229575,0.0014749444,6656,-0.0025501233,11,0.8429795950651169,0.007902832,0.8609090909090837,567.9090909090909
1.7617836,1,15.026607275009155,-0.043976966,0.002039013,6912,-0.0054349583,12,0.858478307723999,0.006768735,0.8516666666666604,568.5
1.7735114,0,15.486697435379028,-0.044269715,0.0013033819,7168,-0.0051642004,12,0.8289912194013596,0.009721683,0.8516666666666604,568.5
1.7705699,1,15.962730407714844,-0.04419629,0.0010861645,7424,-0.0042110956,13,0.8303541988134384,0.010185115,0.8446153846153792,569.0769230769231
1.7709494,0,16.43122696876526,-0.044205762,0.0011224283,7680,-0.0028049825,13,0.8478575497865677,0.008533203,0.8446153846153792,569.0769230769231
1.7753625,1,16.907262802124023,-0.044315923,0.0012080435,7936,-0.0028367266,14,0.8657691180706024,0.009862188,0.7542857142857095,561.1428571428571
1.7712107,0,17.47133183479309,-0.044212285,0.0014147268,8192,-0.006273601,14,0.8321817070245743,0.016097754,0.7542857142857095,561.1428571428571
1.7735512,1,17.98120665550232,-0.044270713,0.001338264,8448,-0.0057174563,15,0.7687359750270844,0.0057885665,0.6519999999999957,551.8666666666667
1.7802048,0,18.50671076774597,-0.044436794,0.0016491439,8704,-0.00776542,15,0.7993702441453934,0.012804925,0.6519999999999957,551.8666666666667
1.7751167,1,19.03654193878174,-0.044309787,0.00066548306,8960,-0.0020824373,16,0.8496340811252594,0.010199675,0.6418749999999963,551.6875
1.7743862,0,19.641911029815674,-0.044291552,0.0016424765,9216,-0.0041110944,16,0.8679151684045792,0.0069723288,0.6418749999999963,551.6875
1.7674427,1,20.16091251373291,-0.04411823,0.0012895826,9472,-0.0042069135,17,0.8200830817222595,0.01207425,0.621176470588232,550.3529411764706
1.7761877,0,20.79389262199402,-0.04433652,0.000771823,9728,-0.0038053747,17,0.7449684143066406,0.01333024,0.621176470588232,550.3529411764706
1.7585719,1,21.42690086364746,-0.043896798,0.0020131292,9984,-0.003640281,18,0.8067149817943573,0.00960066,0.5805555555555526,546.9444444444445
1.7655773,0,22.058181047439575,-0.04407167,0.0010640649,10240,-0.0023771022,18,0.8615624606609344,0.007715742,0.5805555555555526,546.9444444444445
1.762064,1,22.836682558059692,-0.04398397,0.0019225908,10496,-0.010308217,19,0.866325318813324,0.0072530666,0.6221052631578917,551.6842105263158
1.7653737,0,23.558305263519287,-0.044066586,0.001218647,10752,-0.005768029,19,0.7986464351415634,0.008967125,0.6221052631578917,551.6842105263158
1.7649597,0,24.3255832195282,-0.04405625,0.0010147092,11008,-0.0057372604,19,0.8379682749509811,0.009231188,0.6221052631578917,551.6842105263158
1.7521915,1,25.044692516326904,-0.04373754,0.0020026828,11264,-0.004274441,20,0.9056193679571152,0.0062699458,0.6289999999999972,552.9
1.7591333,0,25.76865005493164,-0.043910813,0.0011360236,11520,-0.0036748815,20,0.8198209404945374,0.010065007,0.6289999999999972,552.9
1.7602835,1,26.374253749847412,-0.043939523,0.0026135268,11776,-0.007872371,21,0.8741066753864288,0.013668019,0.5961904761904738,550.0952380952381
1.7677447,0,26.96821117401123,-0.044125766,0.0012421429,12032,-0.0057542957,21,0.7169031500816345,0.008192771,0.5961904761904738,550.0952380952381
1.7653301,1,27.556613206863403,-0.044065498,0.0012487182,12288,-0.005218819,22,0.788210317492485,0.006157661,0.6254545454545432,553.4545454545455
1.7671762,0,28.17347502708435,-0.04411158,0.001165876,12544,-0.0052229427,22,0.7678232938051224,0.01300077,0.6254545454545432,553.4545454545455
1.7681131,0,28.796826124191284,-0.044134967,0.00076451583,12800,-0.004506767,22,0.8328267186880112,0.009632707,0.6254545454545432,553.4545454545455
1.7707661,1,29.414745092391968,-0.044201188,0.0010222833,13056,-0.0035767546,23,0.9038182944059372,0.0059862807,0.6604347826086928,557.3478260869565
1.761404,0,29.954534769058228,-0.043967497,0.002091968,13312,-0.0057301745,23,0.8152587115764618,0.0092535345,0.6604347826086928,557.3478260869565
1.7573098,1,30.503517627716064,-0.043865297,0.0029642293,13568,-0.006241626,24,0.8354150801897049,0.008247087,0.7233333333333286,564.0
1.7627444,0,31.03852367401123,-0.04400095,0.0012546208,13824,-0.005550083,24,0.4314861297607422,0.022870304,0.7233333333333286,564.0
1.7561197,0,31.565433263778687,-0.04383559,0.0015412072,14080,-0.0070739836,24,0.8308463990688324,0.0069103623,0.7233333333333286,564.0
1.7559862,1,32.08796572685242,-0.043832257,0.0012352115,14336,-0.0034889458,25,0.7392064034938812,0.011306448,0.8283999999999909,570.84
1.7502468,0,32.60627198219299,-0.04368899,0.00094546453,14592,-0.0014590584,25,0.8380021154880524,0.008658046,0.8283999999999909,570.84
1.7507001,1,33.15450716018677,-0.043700308,0.0013487831,14848,-0.0019269292,26,0.8634435385465622,0.009128568,0.7969230769230684,568.1538461538462
1.7526306,0,33.667903423309326,-0.043748498,0.0015848845,15104,-0.008412922,26,-0.4264894723892212,0.034533903,0.7969230769230684,568.1538461538462
1.7355826,0,34.17884874343872,-0.04332295,0.0024041366,15360,-0.0027753823,26,0.7558626234531403,0.008489718,0.7969230769230684,568.1538461538462
1.74001,0,34.68739080429077,-0.04343347,0.001047362,15616,-0.002444338,26,0.8557859510183334,0.0074288575,0.7969230769230684,568.1538461538462
1.7127717,1,35.19641733169556,-0.042753555,0.002117307,15872,-0.005542692,27,0.8439626842737198,0.012358053,0.9914814814814671,580.6296296296297
1.735047,0,35.78571176528931,-0.043309577,0.002573,16128,-0.0065188594,27,0.895480327308178,0.0043823435,0.9914814814814671,580.6296296296297
1.7362798,1,36.37546753883362,-0.043340355,0.002081758,16384,-0.006442521,28,0.7670209556818008,0.015095233,0.9903571428571292,581.1785714285714
1.7448646,0,36.99329948425293,-0.04355464,0.0015456394,16640,-0.0032035108,28,0.736553966999054,0.0070316773,0.9903571428571292,581.1785714285714
1.7342103,1,37.58933687210083,-0.043288693,0.001066223,16896,-0.005008191,29,0.8333303481340408,0.010685828,0.9734482758620558,580.1034482758621
1.7410108,0,38.1725800037384,-0.043458447,0.0014289013,17152,-0.0041744728,29,0.7459375560283661,0.011586244,0.9734482758620558,580.1034482758621
1.7504418,0,38.76104807853699,-0.043693863,0.0016556359,17408,-0.006607608,29,0.7062467634677887,0.0075101587,0.9734482758620558,580.1034482758621
1.7402933,1,39.35086441040039,-0.043440536,0.0015732977,17664,-0.0042229816,30,0.7668885886669159,0.011088642,1.0423333333333185,587.5666666666667
1.7433114,0,39.94245672225952,-0.043515876,0.0015049488,17920,-0.0057695657,30,0.7868409007787704,0.011586903,1.0423333333333185,587.5666666666667
1.7382421,1,40.52999544143677,-0.043389335,0.002508929,18176,-0.003998302,31,0.8754822388291359,0.006110019,1.0206451612903085,585.9354838709677
1.7406425,0,41.107139110565186,-0.043449253,0.0019724215,18432,-0.004755404,31,0.8684436976909637,0.007228088,1.0206451612903085,585.9354838709677
1.7519433,0,41.70294761657715,-0.04373134,0.0010681293,18688,-0.0053856783,31,0.8373786956071854,0.007963226,1.0206451612903085,585.9354838709677
1.7416997,1,42.296180725097656,-0.043475643,0.0016570947,18944,-0.0059900917,32,0.8382660895586014,0.0045058266,1.0312499999999862,587.5
1.7353798,0,42.878751277923584,-0.043317888,0.0014355634,19200,-0.0012337472,32,0.8004894852638245,0.009683096,1.0312499999999862,587.5
1.7437501,1,43.561474561691284,-0.04352682,0.001075054,19456,-0.0044194777,33,0.840124249458313,0.008632377,1.0348484848484711,588.3333333333334
1.7326362,0,44.34176540374756,-0.043249402,0.0019982874,19712,-0.006108911,33,0.8100177347660065,0.009261543,1.0348484848484711,588.3333333333334
1.7447507,0,45.05766677856445,-0.043551803,0.0016956964,19968,-0.0049056383,33,0.8196211010217667,0.008871136,1.0348484848484711,588.3333333333334
1.7436409,1,45.71814274787903,-0.0435241,0.001445163,20224,-0.0062615424,34,0.7369824647903442,0.008783845,1.0241176470588105,587.7058823529412
1.7468091,0,46.38225722312927,-0.043603186,0.00290601,20480,-0.0046244953,34,0.8566211313009262,0.0072337072,1.0241176470588105,587.7058823529412
1.7433069,1,46.98154544830322,-0.04351576,0.000932631,20736,-0.0017773025,35,0.883807510137558,0.008674507,1.0259999999999871,588.3142857142857
1.7506711,0,47.568016052246094,-0.04369958,0.0011038836,20992,-0.0032794354,35,0.8177591562271118,0.008406733,1.0259999999999871,588.3142857142857
1.7541828,1,48.16861915588379,-0.04378724,0.002161853,21248,-0.004742206,36,0.8720212429761887,0.006076948,1.0161111111110985,587.7222222222222
1.7584066,0,48.740697383880615,-0.043892674,0.0011680592,21504,-0.0021379818,36,0.776351124048233,0.01423546,1.0161111111110985,587.7222222222222
1.7527368,0,49.3083221912384,-0.043751147,0.0023043319,21760,-0.0033257604,36,0.2920536398887634,0.021825248,1.0161111111110985,587.7222222222222
1.7586008,1,49.81963229179382,-0.043897524,0.0014071788,22016,-0.0037508607,37,0.9365574941039085,0.0017079124,1.0727027027026899,591.0540540540541
1.7610203,0,50.342660903930664,-0.04395792,0.0009771566,22272,-0.0031090993,37,0.835355743765831,0.011155927,1.0727027027026899,591.0540540540541
1.7629858,1,50.87038850784302,-0.04400698,0.0021301757,22528,-0.010171143,38,0.7260348796844482,0.011772229,1.054473684210514,589.6578947368421
1.7597419,0,51.40536904335022,-0.043926004,0.0020294306,22784,-0.0052222656,38,0.8491407483816147,0.008904231,1.054473684210514,589.6578947368421
1.7621847,1,51.942591428756714,-0.043986987,0.0020738123,23040,-0.00567008,39,0.8100329637527466,0.012600209,1.0382051282051161,588.4358974358975
1.7614645,0,52.48878359794617,-0.043969005,0.0014824955,23296,-0.006802721,39,0.5518825054168701,0.009489716,1.0382051282051161,588.4358974358975
1.7481185,1,53.0351288318634,-0.043635868,0.0013932799,23552,-0.0024422621,40,0.8401883542537689,0.009428652,1.0319999999999887,588.2
1.7555075,0,53.58392810821533,-0.043820307,0.0012142286,23808,-0.0042273197,40,0.4703149199485779,0.019594328,1.0319999999999887,588.2
1.7568994,0,54.14131450653076,-0.043855052,0.0017218929,24064,-0.006985884,40,0.6996271312236786,0.0060369577,1.0319999999999887,588.2
1.7527573,1,54.67166185379028,-0.04375166,0.0013049508,24320,-0.00605945,41,0.74771848320961,0.018334828,1.095853658536571,592.5121951219512
1.7421992,0,55.203537702560425,-0.043488108,0.0017683371,24576,0.0011868216,41,0.7003187537193298,0.0075218077,1.095853658536571,592.5121951219512
1.7466459,0,55.73696708679199,-0.043599106,0.0018054575,24832,-0.0021192925,41,0.8560898154973984,0.008382379,1.095853658536571,592.5121951219512
1.7515564,1,56.280694246292114,-0.043721683,0.002312541,25088,-0.0071083214,42,0.8883144035935402,0.0057343915,1.1090476190476037,594.2380952380952
1.7439388,0,56.936506032943726,-0.043531537,0.0023236573,25344,-0.0019216612,42,0.657230943441391,0.019915637,1.1090476190476037,594.2380952380952
1.7525675,0,57.63837957382202,-0.043746922,0.00089626317,25600,-0.004835367,42,0.8115629106760025,0.011255472,1.1090476190476037,594.2380952380952
1.742785,1,58.3917019367218,-0.043502733,0.0016055503,25856,-0.008054018,43,0.8774750232696533,0.0076099057,1.1548837209302154,596.8837209302326
1.7627935,0,59.05164456367493,-0.044002183,0.0012310055,26112,-0.0047526695,43,0.8409902602434158,0.0050093625,1.1548837209302154,596.8837209302326
1.7492118,0,59.73822021484375,-0.04366316,0.0020528147,26368,-0.004797913,43,0.778107762336731,0.005410494,1.1548837209302154,596.8837209302326
1.7637239,0,60.46303033828735,-0.0440254,0.0021420615,26624,-0.0033679642,43,0.2592209577560425,0.02633496,1.1548837209302154,596.8837209302326
1.7667954,1,61.18935298919678,-0.044102073,0.0019485495,26880,-0.0065798024,44,0.46962255239486694,0.012832048,1.3256818181817978,609.8409090909091
1.7694384,0,61.946696758270264,-0.044168044,0.0013461502,27136,-0.00754812,44,0.7001125514507294,0.01341494,1.3256818181817978,609.8409090909091
1.7619708,0,62.636311769485474,-0.04398164,0.001519219,27392,-0.0065627825,44,0.7343476712703705,0.010003705,1.3256818181817978,609.8409090909091
1.7683238,1,63.284396171569824,-0.044140223,0.0024577994,27648,-0.004385884,45,0.8757904469966888,0.009536938,1.3226666666666465,610.0444444444445
1.7682133,0,64.01218962669373,-0.044137463,0.0011457735,27904,-0.0062194876,45,0.8540031760931015,0.00917674,1.3226666666666465,610.0444444444445
1.763597,1,64.56326055526733,-0.04402224,0.002269651,28160,-0.0038537774,46,0.8648707717657089,0.0071233837,1.3065217391304151,608.9130434782609
1.7714605,0,65.18287301063538,-0.044218518,0.001339142,28416,-0.0054887477,46,0.8221841007471085,0.011205494,1.3065217391304151,608.9130434782609
1.7798682,1,65.73687529563904,-0.044428393,0.0012136167,28672,-0.0017802268,47,0.8751187399029732,0.008066013,1.2638297872340234,605.1063829787234
1.776901,0,66.35622763633728,-0.044354323,0.0019484116,28928,-0.0049150027,47,0.8819298967719078,0.0060733724,1.2638297872340234,605.1063829787234
1.7812948,1,66.91616320610046,-0.044464,0.0011238696,29184,-0.004977636,48,0.7221924662590027,0.013709344,1.2445833333333145,603.625
1.7781234,0,67.44882369041443,-0.044384837,0.0018298854,29440,-0.0039067315,48,0.8029001206159592,0.009258785,1.2445833333333145,603.625
1.7810134,1,67.99862098693848,-0.044456977,0.0013271763,29696,-0.004765928,49,0.8521018326282501,0.0079617575,1.230408163265288,602.6326530612245
1.7834556,0,68.63578128814697,-0.04451794,0.0014530327,29952,-0.0019645789,49,0.815996378660202,0.012518008,1.230408163265288,602.6326530612245
1.7825985,1,69.28168082237244,-0.044496547,0.0011824035,30208,-0.007197354,50,0.5592529475688934,0.010230012,1.236999999999982,603.7
1.7833425,0,69.8429229259491,-0.04451511,0.0012044434,30464,-0.006492759,50,0.8732450306415558,0.0072086067,1.236999999999982,603.7
1.779294,0,70.39291334152222,-0.04441406,0.001122253,30720,-0.0061514713,50,0.8623583316802979,0.0072645573,1.236999999999982,603.7
1.781654,1,70.93806409835815,-0.044472966,0.0009381446,30976,-0.0004798835,51,0.8591557890176773,0.0088062035,1.2213725490195904,602.5294117647059
1.7806947,1,71.51163792610168,-0.044449028,0.0011990187,31232,-0.004355142,52,0.9022156968712807,0.007539343,1.1838461538461367,599.1538461538462
1.7757509,0,72.08390522003174,-0.044325616,0.00203752,31488,-0.0027561523,52,0.818083181977272,0.008657305,1.1838461538461367,599.1538461538462
1.7768588,0,72.63654565811157,-0.04435327,0.0014503675,31744,-0.005364286,52,0.846902534365654,0.0074478346,1.1838461538461367,599.1538461538462
1.7750006,1,73.2034764289856,-0.044306885,0.0024824915,32000,-0.0059980582,53,0.9024929776787758,0.0053622085,1.1835849056603602,599.4905660377359
1.768312,0,73.73716521263123,-0.044139933,0.0013929543,32256,-0.0020353328,53,0.8127043843269348,0.009448005,1.1835849056603602,599.4905660377359
1.7709818,1,74.28453779220581,-0.04420657,0.001005874,32512,-0.0055131298,54,0.6614894866943359,0.018045554,1.1955555555555384,601.0370370370371
1.7731407,0,74.81672167778015,-0.044260465,0.0015666438,32768,-0.0086218305,54,0.8093636780977249,0.004814652,1.1955555555555384,601.0370370370371
1.7705669,0,75.34859228134155,-0.04419622,0.0018290767,33024,-0.007305667,54,0.5978549122810364,0.010871534,1.1955555555555384,601.0370370370371
1.7614775,1,75.88923501968384,-0.04396933,0.0013419751,33280,-0.0026111966,55,0.6890122890472412,0.017085303,1.2261818181817994,604.4363636363636
1.7690208,0,76.44818496704102,-0.04415762,0.0016436758,33536,-0.0043406487,55,0.8161871284246445,0.0073983627,1.2261818181817994,604.4363636363636
1.7586733,1,77.00723052024841,-0.043899335,0.0014639685,33792,0.00020299852,56,0.8562803268432617,0.009387299,1.2071428571428384,602.8571428571429
1.762111,0,77.566477060318,-0.043985147,0.0014508461,34048,-0.00028790627,56,0.871883824467659,0.006515932,1.2071428571428384,602.8571428571429
1.7557709,0,78.11131405830383,-0.043826886,0.0013220285,34304,0.0017799083,56,0.7416938841342926,0.011544452,1.2071428571428384,602.8571428571429
1.7576449,1,78.6667263507843,-0.04387366,0.001171079,34560,7.811189e-05,57,0.8857486248016357,0.005085281,1.2015789473684029,602.6140350877193
1.7498053,0,79.24755382537842,-0.043677974,0.0026173838,34816,-0.004043907,57,0.8612519204616547,0.010241542,1.2015789473684029,602.6140350877193
1.7560817,1,79.83748483657837,-0.04383464,0.0021073688,35072,-0.0037022876,58,0.8739682883024216,0.0056225425,1.1877586206896373,601.5344827586207
1.7502649,0,80.41303563117981,-0.043689445,0.001020082,35328,-0.0026720855,58,0.742742657661438,0.008406156,1.1877586206896373,601.5344827586207
1.7613267,1,80.97300148010254,-0.043965567,0.00219065,35584,-0.002476425,59,0.8794495239853859,0.0050678593,1.1867796610169314,601.728813559322
1.7725496,0,81.57911491394043,-0.044245705,0.0018656113,35840,-0.0011921097,59,0.859359860420227,0.011419255,1.1867796610169314,601.728813559322
1.7775142,1,82.25320291519165,-0.044369634,0.0018134483,36096,-0.005079707,60,0.8983112201094627,0.004567218,1.180333333333316,601.3666666666667
1.7719889,0,82.98948287963867,-0.04423171,0.0010142651,36352,-0.00018011779,60,0.8288024812936783,0.00906188,1.180333333333316,601.3666666666667
1.7780552,0,83.75927257537842,-0.04438314,0.0011161104,36608,-0.00441128,60,0.7913247048854828,0.0058658766,1.180333333333316,601.3666666666667
1.7774482,1,84.55896425247192,-0.044367984,0.00092067395,36864,-0.005094819,61,0.7931066304445267,0.010572445,1.1919672131147365,602.8032786885246
1.7783852,0,85.2115204334259,-0.044391375,0.0012260005,37120,-0.004849188,61,0.8321911692619324,0.0076044244,1.1919672131147365,602.8032786885246
1.7742347,1,85.81752443313599,-0.04428777,0.0009324491,37376,-0.0030545173,62,0.6630626916885376,0.014969362,1.1787096774193375,601.741935483871
1.7751536,0,86.40404725074768,-0.044310708,0.0016741622,37632,-0.004873708,62,0.8360507935285568,0.010948248,1.1787096774193375,601.741935483871
1.7727643,1,86.98062300682068,-0.04425107,0.0015309497,37888,-0.004936002,63,0.8257967978715897,0.011377144,1.1484126984126815,598.968253968254
1.772418,0,87.52394938468933,-0.044242423,0.0011965706,38144,-0.0049264226,63,0.7931985259056091,0.008500648,1.1484126984126815,598.968253968254
1.7793027,1,88.09565138816833,-0.044414274,0.0011925562,38400,-0.0032505356,64,0.8782230839133263,0.0056638643,1.1429687499999834,598.671875
1.7774519,0,88.64795637130737,-0.044368077,0.00093015213,38656,-0.005513938,64,0.8705302476882935,0.008549487,1.1429687499999834,598.671875
1.7719697,0,89.20666193962097,-0.044231232,0.0010614538,38912,-0.0028383452,64,0.8890851587057114,0.0076055005,1.1429687499999834,598.671875
1.7749391,1,89.8900694847107,-0.044305354,0.0026843057,39168,-0.006913338,65,0.8460321128368378,0.003980158,1.1703076923076754,601.6461538461539
1.7715037,0,90.75212788581848,-0.044219602,0.0012596699,39424,-0.0020760759,65,0.8306321352720261,0.008066658,1.1703076923076754,601.6461538461539
1.7690992,0,91.3100278377533,-0.044159576,0.0012497522,39680,-0.005061228,65,0.7217683792114258,0.0078040436,1.1703076923076754,601.6461538461539
1.7561808,1,91.851722240448,-0.043837115,0.0013952495,39936,-0.0012262985,66,0.7686319202184677,0.013723178,1.1895454545454367,603.8030303030303
1.7451397,0,92.39108991622925,-0.04356151,0.0016885558,40192,-0.004693771,66,0.845326617360115,0.010789271,1.1895454545454367,603.8030303030303
1.755234,1,92.92641854286194,-0.043813482,0.0012187839,40448,-3.4234487e-05,67,0.711463987827301,0.023731967,1.1641791044775947,601.4925373134329
1.7453963,0,93.51050448417664,-0.043567915,0.0024930474,40704,-0.004098233,67,0.788855254650116,0.01225247,1.1641791044775947,601.4925373134329
1.7626154,0,94.10515975952148,-0.043997735,0.0013011363,40960,-0.0045583025,67,0.8672268241643906,0.0036420207,1.1641791044775947,601.4925373134329
1.732856,1,94.66842412948608,-0.04325489,0.0024833332,41216,-0.004689522,68,0.8814139068126678,0.00836861,1.1770588235293944,603.0
1.6915644,1,95.2406268119812,-0.042224184,0.0036105346,41472,-0.0024752691,69,0.8851692527532578,0.009065488,1.153478260869548,600.8550724637681
1.7367293,0,95.78453588485718,-0.043351572,0.0020800103,41728,-0.0030307062,69,0.8609867244958878,0.0071190074,1.153478260869548,600.8550724637681
1.7094238,1,96.31736087799072,-0.04266998,0.001686348,41984,0.00084781274,70,0.8826598525047302,0.0075952527,1.13614285714284,599.3285714285714
1.7629619,0,96.86245727539062,-0.044006385,0.001871867,42240,-0.0043029655,70,0.847195491194725,0.0039355485,1.13614285714284,599.3285714285714
1.7173116,0,97.3968243598938,-0.04286688,0.002604255,42496,-0.00485982,70,0.6302791833877563,0.015761394,1.13614285714284,599.3285714285714
1.7323813,1,97.95662546157837,-0.04324304,0.0016480174,42752,-0.0048645036,71,0.8177079856395721,0.008236384,1.152394366197165,601.1549295774648
1.7053114,0,98.50712990760803,-0.04256733,0.0021680912,43008,0.0028727334,71,0.8562681674957275,0.010369141,1.152394366197165,601.1549295774648
1.7069122,1,99.07298374176025,-0.04260729,0.001597279,43264,-0.0030308794,72,0.8966607823967934,0.007732383,1.1255555555555379,598.6666666666666
1.7291511,0,99.64458346366882,-0.04316241,0.0018230053,43520,-0.0055540577,72,0.8616665005683899,0.004483731,1.1255555555555379,598.6666666666666
1.7190493,0,100.18825173377991,-0.04291025,0.0016343097,43776,-0.0023296122,72,0.88222786039114,0.006671736,1.1255555555555379,598.6666666666666
1.7110223,1,100.7664144039154,-0.042709883,0.0018309655,44032,0.0009012986,73,0.9133350253105164,0.005340678,1.1450684931506667,600.8082191780821
1.6893914,0,101.33292555809021,-0.04216994,0.0023837492,44288,-0.0057705007,73,0.8438328355550766,0.010533407,1.1450684931506667,600.8082191780821
1.6908475,1,101.87242817878723,-0.04220629,0.0026858198,44544,-0.0013188086,74,0.8964400514960289,0.00817708,1.1263513513513335,599.1216216216217
1.6671034,0,102.45501279830933,-0.0416136,0.002034748,44800,-0.0005506445,74,0.6890456676483154,0.013126269,1.1263513513513335,599.1216216216217
1.7172068,1,103.03213047981262,-0.042864263,0.0022914233,45056,3.5708304e-05,75,0.854432612657547,0.005425949,1.111466666666649,597.8133333333334
1.7108518,0,103.64801502227783,-0.042705633,0.009889591,45312,-0.006507979,75,0.8338988572359085,0.010750095,1.111466666666649,597.8133333333334
1.7264054,1,104.22485876083374,-0.043093875,0.001794924,45568,-0.004512485,76,0.8795769512653351,0.008041842,1.0964473684210352,596.4868421052631
1.7107246,0,104.80338549613953,-0.04270246,0.002072918,45824,-0.003235519,76,0.5216199159622192,0.018229963,1.0964473684210352,596.4868421052631
1.7373576,1,105.35160779953003,-0.04336726,0.0021875582,46080,-0.0040692426,77,0.8350924700498581,0.006183799,1.090129870129853,596.025974025974
1.7121379,0,105.89631938934326,-0.042737737,0.0015409004,46336,-0.0010570139,77,0.8493625819683075,0.010586805,1.090129870129853,596.025974025974
1.7459869,1,106.4472393989563,-0.04358266,0.0025461875,46592,-0.005908789,78,0.9067968279123306,0.0045879423,1.0760256410256241,594.7820512820513
1.759093,0,106.98347115516663,-0.04390981,0.0024093492,46848,-0.005126849,78,0.4402385950088501,0.028981514,1.0760256410256241,594.7820512820513
1.7484764,1,107.53136563301086,-0.0436448,0.0023881078,47104,-0.00193437,79,0.8995781764388084,0.0044608368,1.0891139240506156,594.9873417721519
1.7703388,0,108.09027886390686,-0.044190522,0.0021998573,47360,0.00024379417,79,0.49061858654022217,0.025254827,1.0891139240506156,594.9873417721519
1.7575045,0,108.67979907989502,-0.04387015,0.0021533114,47616,-0.0028466433,79,0.8405532240867615,0.011537534,1.0891139240506156,594.9873417721519
1.7726306,1,109.28434157371521,-0.04424773,0.0018260917,47872,-0.0036491565,80,0.14794999361038208,0.01401752,1.107499999999982,595.75
1.7784319,0,109.8449354171753,-0.044392537,0.0013149601,48128,-0.0012392271,80,0.6823882460594177,0.011827896,1.107499999999982,595.75
